Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 82
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4

state 48

    (52) infix_operator_6 -> PLUS .

    IDENTIFIER      reduce using rule 52 (infix_operator_6 -> PLUS .)
    LPAREN          reduce using rule 52 (infix_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 52 (infix_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 52 (infix_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 52 (infix_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 52 (infix_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 52 (infix_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 52 (infix_operator_6 -> PLUS .)
    FLOAT           reduce using rule 52 (infix_operator_6 -> PLUS .)
    STRING          reduce using rule 52 (infix_operator_6 -> PLUS .)
    CHAR            reduce using rule 52 (infix_operator_6 -> PLUS .)
    DATE            reduce using rule 52 (infix_operator_6 -> PLUS .)
    DATETIME        reduce using rule 52 (infix_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 52 (infix_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 52 (infix_operator_6 -> PLUS .)
    RPAREN          reduce using rule 52 (infix_operator_6 -> PLUS .)


state 49

    (53) infix_operator_6 -> MINUS .

    IDENTIFIER      reduce using rule 53 (infix_operator_6 -> MINUS .)
    LPAREN          reduce using rule 53 (infix_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 53 (infix_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 53 (infix_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 53 (infix_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 53 (infix_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 53 (infix_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 53 (infix_operator_6 -> MINUS .)
    FLOAT           reduce using rule 53 (infix_operator_6 -> MINUS .)
    STRING          reduce using rule 53 (infix_operator_6 -> MINUS .)
    CHAR            reduce using rule 53 (infix_operator_6 -> MINUS .)
    DATE            reduce using rule 53 (infix_operator_6 -> MINUS .)
    DATETIME        reduce using rule 53 (infix_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 53 (infix_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 53 (infix_operator_6 -> MINUS .)
    RPAREN          reduce using rule 53 (infix_operator_6 -> MINUS .)


state 50

    (8) expr_term6 -> expr_term7 infix_operator_6 . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term7                     shift and go to state 83
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5

state 51

    (6) expr_term7 -> expr_term7 infix_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 84
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
