Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    DOT_OPERATOR    reduce using rule 62 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 62 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 62 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 62 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 62 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 62 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 62 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 62 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 62 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 62 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 62 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 62 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 62 (number -> BASE8_INTEGER .)


state 82

    (63) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 63 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 63 (number -> BASE2_INTEGER .)
    $end            reduce using rule 63 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 63 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 63 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 63 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 63 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 63 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 63 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 63 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 63 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 63 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 63 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 63 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 63 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 63 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 63 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 63 (number -> BASE2_INTEGER .)


state 83

    (64) number -> FLOAT .

    ANNOTATION      reduce using rule 64 (number -> FLOAT .)
    PADDING         reduce using rule 64 (number -> FLOAT .)
    $end            reduce using rule 64 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 64 (number -> FLOAT .)
    SPACE           reduce using rule 64 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 64 (number -> FLOAT .)
    LPAREN          reduce using rule 64 (number -> FLOAT .)
    STAR            reduce using rule 64 (number -> FLOAT .)
    SLASH           reduce using rule 64 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 64 (number -> FLOAT .)
    PERCENT         reduce using rule 64 (number -> FLOAT .)
    PLUS            reduce using rule 64 (number -> FLOAT .)
    MINUS           reduce using rule 64 (number -> FLOAT .)
    OPERATOR        reduce using rule 64 (number -> FLOAT .)
    ARROW           reduce using rule 64 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 64 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 64 (number -> FLOAT .)
    RPAREN          reduce using rule 64 (number -> FLOAT .)


state 84

    (36) string -> STRING .

    PADDING         reduce using rule 36 (string -> STRING .)
    $end            reduce using rule 36 (string -> STRING .)
    KEYWORD_IN      reduce using rule 36 (string -> STRING .)
    SPACE           reduce using rule 36 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 36 (string -> STRING .)
    LPAREN          reduce using rule 36 (string -> STRING .)
    STAR            reduce using rule 36 (string -> STRING .)
    SLASH           reduce using rule 36 (string -> STRING .)
    DOUBLESLASH     reduce using rule 36 (string -> STRING .)
    PERCENT         reduce using rule 36 (string -> STRING .)
    PLUS            reduce using rule 36 (string -> STRING .)
    MINUS           reduce using rule 36 (string -> STRING .)
    OPERATOR        reduce using rule 36 (string -> STRING .)
    ARROW           reduce using rule 36 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 36 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 36 (string -> STRING .)
    RPAREN          reduce using rule 36 (string -> STRING .)


state 85

    (35) char -> CHAR .

    PADDING         reduce using rule 35 (char -> CHAR .)
    $end            reduce using rule 35 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 35 (char -> CHAR .)
    SPACE           reduce using rule 35 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 35 (char -> CHAR .)
    LPAREN          reduce using rule 35 (char -> CHAR .)
    STAR            reduce using rule 35 (char -> CHAR .)
    SLASH           reduce using rule 35 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 35 (char -> CHAR .)
    PERCENT         reduce using rule 35 (char -> CHAR .)
    PLUS            reduce using rule 35 (char -> CHAR .)
    MINUS           reduce using rule 35 (char -> CHAR .)
    OPERATOR        reduce using rule 35 (char -> CHAR .)
    ARROW           reduce using rule 35 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 35 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 35 (char -> CHAR .)
    RPAREN          reduce using rule 35 (char -> CHAR .)


state 86

    (30) date -> DATE .

    PADDING         reduce using rule 30 (date -> DATE .)
    $end            reduce using rule 30 (date -> DATE .)
    KEYWORD_IN      reduce using rule 30 (date -> DATE .)
    SPACE           reduce using rule 30 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 30 (date -> DATE .)
    LPAREN          reduce using rule 30 (date -> DATE .)
    STAR            reduce using rule 30 (date -> DATE .)
    SLASH           reduce using rule 30 (date -> DATE .)
    DOUBLESLASH     reduce using rule 30 (date -> DATE .)
    PERCENT         reduce using rule 30 (date -> DATE .)
    PLUS            reduce using rule 30 (date -> DATE .)
    MINUS           reduce using rule 30 (date -> DATE .)
    OPERATOR        reduce using rule 30 (date -> DATE .)
    ARROW           reduce using rule 30 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 30 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 30 (date -> DATE .)
    RPAREN          reduce using rule 30 (date -> DATE .)


state 87

    (31) datetime -> DATETIME .

    PADDING         reduce using rule 31 (datetime -> DATETIME .)
    $end            reduce using rule 31 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 31 (datetime -> DATETIME .)
    SPACE           reduce using rule 31 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 31 (datetime -> DATETIME .)
    LPAREN          reduce using rule 31 (datetime -> DATETIME .)
    STAR            reduce using rule 31 (datetime -> DATETIME .)
    SLASH           reduce using rule 31 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 31 (datetime -> DATETIME .)
    PERCENT         reduce using rule 31 (datetime -> DATETIME .)
    PLUS            reduce using rule 31 (datetime -> DATETIME .)
    MINUS           reduce using rule 31 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 31 (datetime -> DATETIME .)
    ARROW           reduce using rule 31 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 31 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 31 (datetime -> DATETIME .)
    RPAREN          reduce using rule 31 (datetime -> DATETIME .)


state 88

    (32) date_interval -> DATE_INTERVAL .

    PADDING         reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 32 (date_interval -> DATE_INTERVAL .)


state 89

    (33) datetime_interval -> DATETIME_INTERVAL .

    PADDING         reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)


state 90

    (71) _parameters -> SPACE _identifier . _parameters
    (71) _parameters -> . SPACE _identifier _parameters
    (72) _parameters -> . empty
    (68) empty -> .

    SPACE           shift and go to state 34
    EQ              reduce using rule 68 (empty -> .)
    ARROW           reduce using rule 68 (empty -> .)

    _parameters                    shift and go to state 133
    empty                          shift and go to state 35

state 91

    (110) _cons_args -> SPACE LOWER_IDENTIFIER . _cons_args
    (110) _cons_args -> . SPACE LOWER_IDENTIFIER _cons_args
    (111) _cons_args -> . empty
    (68) empty -> .

    SPACE           shift and go to state 37
    EQ              reduce using rule 68 (empty -> .)
    PADDING         reduce using rule 68 (empty -> .)
    PIPE            reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

    _cons_args                     shift and go to state 134
    empty                          shift and go to state 39

state 92

    (109) datatype_definition -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_args EQ . _data_body
    (112) _data_body -> . data_cons _data_conses
    (115) data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 135

    _data_body                     shift and go to state 136
    data_cons                      shift and go to state 137

state 93

    (83) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (97) _maybe_padding -> . PADDING
    (98) _maybe_padding -> . empty
    (68) empty -> .

    PADDING         shift and go to state 97
    LPAREN          reduce using rule 68 (empty -> .)
    LBRACKET        reduce using rule 68 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 68 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 68 (empty -> .)

    _maybe_padding                 shift and go to state 138
    empty                          shift and go to state 98

state 94

    (87) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 87 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 87 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 87 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 87 (type_app_expression -> type_factor _app_args_non_empty .)


state 95

    (89) _app_args_non_empty -> SPACE . type_factor _app_args
    (93) type_factor -> . type_variable
