Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    KEYWORD_IN      reduce using rule 63 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 63 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 63 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 63 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 63 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 63 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 63 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 63 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 63 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 63 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 63 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 63 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 63 (number -> BASE8_INTEGER .)


state 63

    (64) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 64 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 64 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 64 (number -> BASE2_INTEGER .)
    NEWLINE         reduce using rule 64 (number -> BASE2_INTEGER .)
    $end            reduce using rule 64 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 64 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 64 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 64 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 64 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 64 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 64 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 64 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 64 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 64 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 64 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 64 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 64 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 64 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 64 (number -> BASE2_INTEGER .)


state 64

    (65) number -> FLOAT .

    ANNOTATION      reduce using rule 65 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 65 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 65 (number -> FLOAT .)
    NEWLINE         reduce using rule 65 (number -> FLOAT .)
    $end            reduce using rule 65 (number -> FLOAT .)
    PADDING         reduce using rule 65 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 65 (number -> FLOAT .)
    SPACE           reduce using rule 65 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 65 (number -> FLOAT .)
    LPAREN          reduce using rule 65 (number -> FLOAT .)
    STAR            reduce using rule 65 (number -> FLOAT .)
    SLASH           reduce using rule 65 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 65 (number -> FLOAT .)
    PERCENT         reduce using rule 65 (number -> FLOAT .)
    PLUS            reduce using rule 65 (number -> FLOAT .)
    MINUS           reduce using rule 65 (number -> FLOAT .)
    OPERATOR        reduce using rule 65 (number -> FLOAT .)
    ARROW           reduce using rule 65 (number -> FLOAT .)
    RPAREN          reduce using rule 65 (number -> FLOAT .)


state 65

    (37) string -> STRING .

    KEYWORD_WHERE   reduce using rule 37 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 37 (string -> STRING .)
    NEWLINE         reduce using rule 37 (string -> STRING .)
    $end            reduce using rule 37 (string -> STRING .)
    PADDING         reduce using rule 37 (string -> STRING .)
    KEYWORD_IN      reduce using rule 37 (string -> STRING .)
    SPACE           reduce using rule 37 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 37 (string -> STRING .)
    LPAREN          reduce using rule 37 (string -> STRING .)
    STAR            reduce using rule 37 (string -> STRING .)
    SLASH           reduce using rule 37 (string -> STRING .)
    DOUBLESLASH     reduce using rule 37 (string -> STRING .)
    PERCENT         reduce using rule 37 (string -> STRING .)
    PLUS            reduce using rule 37 (string -> STRING .)
    MINUS           reduce using rule 37 (string -> STRING .)
    OPERATOR        reduce using rule 37 (string -> STRING .)
    ARROW           reduce using rule 37 (string -> STRING .)
    RPAREN          reduce using rule 37 (string -> STRING .)


state 66

    (36) char -> CHAR .

    KEYWORD_WHERE   reduce using rule 36 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 36 (char -> CHAR .)
    NEWLINE         reduce using rule 36 (char -> CHAR .)
    $end            reduce using rule 36 (char -> CHAR .)
    PADDING         reduce using rule 36 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 36 (char -> CHAR .)
    SPACE           reduce using rule 36 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 36 (char -> CHAR .)
    LPAREN          reduce using rule 36 (char -> CHAR .)
    STAR            reduce using rule 36 (char -> CHAR .)
    SLASH           reduce using rule 36 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 36 (char -> CHAR .)
    PERCENT         reduce using rule 36 (char -> CHAR .)
    PLUS            reduce using rule 36 (char -> CHAR .)
    MINUS           reduce using rule 36 (char -> CHAR .)
    OPERATOR        reduce using rule 36 (char -> CHAR .)
    ARROW           reduce using rule 36 (char -> CHAR .)
    RPAREN          reduce using rule 36 (char -> CHAR .)


state 67

    (31) date -> DATE .

    KEYWORD_WHERE   reduce using rule 31 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 31 (date -> DATE .)
    NEWLINE         reduce using rule 31 (date -> DATE .)
    $end            reduce using rule 31 (date -> DATE .)
    PADDING         reduce using rule 31 (date -> DATE .)
    KEYWORD_IN      reduce using rule 31 (date -> DATE .)
    SPACE           reduce using rule 31 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 31 (date -> DATE .)
    LPAREN          reduce using rule 31 (date -> DATE .)
    STAR            reduce using rule 31 (date -> DATE .)
    SLASH           reduce using rule 31 (date -> DATE .)
    DOUBLESLASH     reduce using rule 31 (date -> DATE .)
    PERCENT         reduce using rule 31 (date -> DATE .)
    PLUS            reduce using rule 31 (date -> DATE .)
    MINUS           reduce using rule 31 (date -> DATE .)
    OPERATOR        reduce using rule 31 (date -> DATE .)
    ARROW           reduce using rule 31 (date -> DATE .)
    RPAREN          reduce using rule 31 (date -> DATE .)


state 68

    (32) datetime -> DATETIME .

    KEYWORD_WHERE   reduce using rule 32 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 32 (datetime -> DATETIME .)
    NEWLINE         reduce using rule 32 (datetime -> DATETIME .)
    $end            reduce using rule 32 (datetime -> DATETIME .)
    PADDING         reduce using rule 32 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 32 (datetime -> DATETIME .)
    SPACE           reduce using rule 32 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 32 (datetime -> DATETIME .)
    LPAREN          reduce using rule 32 (datetime -> DATETIME .)
    STAR            reduce using rule 32 (datetime -> DATETIME .)
    SLASH           reduce using rule 32 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 32 (datetime -> DATETIME .)
    PERCENT         reduce using rule 32 (datetime -> DATETIME .)
    PLUS            reduce using rule 32 (datetime -> DATETIME .)
    MINUS           reduce using rule 32 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 32 (datetime -> DATETIME .)
    ARROW           reduce using rule 32 (datetime -> DATETIME .)
    RPAREN          reduce using rule 32 (datetime -> DATETIME .)


state 69

    (33) date_interval -> DATE_INTERVAL .

    KEYWORD_WHERE   reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    NEWLINE         reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 33 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 33 (date_interval -> DATE_INTERVAL .)


state 70

    (34) datetime_interval -> DATETIME_INTERVAL .

    KEYWORD_WHERE   reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    NEWLINE         reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 34 (datetime_interval -> DATETIME_INTERVAL .)


state 71

    (110) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER . _cons_params
    (111) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (112) _cons_params -> . empty
    (69) empty -> .

    SPACE           shift and go to state 126
    EQ              reduce using rule 69 (empty -> .)

    _cons_params                   shift and go to state 127
    empty                          shift and go to state 128

state 72

    (102) _definition_set -> NEWLINE definition _definition_set .

    $end            reduce using rule 102 (_definition_set -> NEWLINE definition _definition_set .)


state 73

    (108) nametype_decl -> _identifier COLON COLON st_type_expr .

    NEWLINE         reduce using rule 108 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    $end            reduce using rule 108 (nametype_decl -> _identifier COLON COLON st_type_expr .)


state 74

    (22) st_type_expr -> type_expr .

    NEWLINE         reduce using rule 22 (st_type_expr -> type_expr .)
    $end            reduce using rule 22 (st_type_expr -> type_expr .)


state 75

    (82) type_expr -> type_function_expr .

    NEWLINE         reduce using rule 82 (type_expr -> type_function_expr .)
    $end            reduce using rule 82 (type_expr -> type_function_expr .)
    PADDING         reduce using rule 82 (type_expr -> type_function_expr .)
    RPAREN          reduce using rule 82 (type_expr -> type_function_expr .)
    RBRACKET        reduce using rule 82 (type_expr -> type_function_expr .)


state 76

    (83) type_expr -> type_term .
    (84) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> type_term .

  ! reduce/reduce conflict for NEWLINE resolved using rule 83 (type_expr -> type_term .)
  ! reduce/reduce conflict for $end resolved using rule 83 (type_expr -> type_term .)
  ! reduce/reduce conflict for PADDING resolved using rule 83 (type_expr -> type_term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 83 (type_expr -> type_term .)
